NT;2;
-1;QATI00MN;3;QUAD_AATR;344.68027;QUAD_AAUD;1543.1671;QUAD_AAVD;1443.7498;
-1;QATI5MNS;3;QUAD_AATR;344.68027;QUAD_AAUD;1543.1671;QUAD_AAVD;1443.7498;
